MOV_BYTE_REG_REG mov ~0, ~1
RCL_WORD_MEMREGIMM_IMM rcl word [%0+0x$1], 0x$2
RCL_WORD_MEMREGREG_REG rcl word [%0+%1], cl
RCL_WORD_MEMREGREG_IMM rcl word [%0+%1], 0x$2
RCL_WORD_MEMREGREGIMM_REG rcl word [%0+%1+0x$2], cl
RCL_WORD_MEMREGREGIMM_IMM rcl word [%0+%1+0x$2], 0x$3
RCL_WORD_MEMREGMUL_REG rcl word [%0*$1], cl
RCL_WORD_MEMREGMUL_IMM rcl word [%0*$1], 0x$2
RCL_WORD_MEMREGMULIMM_REG rcl word [%0*$1+0x$2], cl
RCL_WORD_MEMREGMULIMM_IMM rcl word [%0*$1+0x$2], 0x$3
RCL_WORD_MEMREGREGMUL_REG rcl word [%0+%1*$2], cl
RCL_WORD_MEMREGREGMUL_IMM rcl word [%0+%1*$2], 0x$3
RCL_WORD_MEMREGREGMULIMM_REG rcl word [%0+%1*$2+0x$3], cl
RCL_WORD_MEMREGREGMULIMM_IMM rcl word [%0+%1*$2+0x$3], 0x$4
RCL_WORD_MEMSP_REG rcl word [rsp], cl
RCL_WORD_MEMSP_IMM rcl word [rsp], 0x$0
RCL_WORD_MEMSPIMM_REG rcl word [rsp+0x$0], cl
RCL_WORD_MEMSPIMM_IMM rcl word [rsp+0x$0], 0x$1
RCL_WORD_MEMSPREG_REG rcl word [rsp+%0], cl
RCL_WORD_MEMSPREG_IMM rcl word [rsp+%0], 0x$1
RCL_WORD_MEMSPREGIMM_REG rcl word [rsp+%0+0x$1], cl
RCL_WORD_MEMSPREGIMM_IMM rcl word [rsp+%0+0x$1], 0x$2
RCL_WORD_MEMSPREGMUL_REG rcl word [rsp+%0*$1], cl
RCL_WORD_MEMSPREGMUL_IMM rcl word [rsp+%0*$1], 0x$2
RCL_WORD_MEMSPREGMULIMM_REG rcl word [rsp+%0*$1+0x$2], cl
RCL_WORD_MEMSPREGMULIMM_IMM rcl word [rsp+%0*$1+0x$2], 0x$3
RCL_WORD_MEMFSIMM_REG rcl word fs:[0x$0], cl
RCL_WORD_MEMFSIMM_IMM rcl word fs:[0x$0], 0x$1
RCL_WORD_MEMFSREG_REG rcl word fs:[%0], cl
RCL_WORD_MEMFSREG_IMM rcl word fs:[%0], 0x$1
RCL_WORD_MEMFSREGIMM_REG rcl word fs:[%0+0x$1], cl
RCL_WORD_MEMFSREGIMM_IMM rcl word fs:[%0+0x$1], 0x$2
RCL_WORD_MEMFSREGREG_REG rcl word fs:[%0+%1], cl
RCL_WORD_MEMFSREGREG_IMM rcl word fs:[%0+%1], 0x$2
RCL_WORD_MEMFSREGREGIMM_REG rcl word fs:[%0+%1+0x$2], cl
RCL_WORD_MEMFSREGREGIMM_IMM rcl word fs:[%0+%1+0x$2], 0x$3
RCL_WORD_MEMFSREGMUL_REG rcl word fs:[%0*$1], cl
RCL_WORD_MEMFSREGMUL_IMM rcl word fs:[%0*$1], 0x$2
RCL_WORD_MEMFSREGMULIMM_REG rcl word fs:[%0*$1+0x$2], cl
RCL_WORD_MEMFSREGMULIMM_IMM rcl word fs:[%0*$1+0x$2], 0x$3
RCL_WORD_MEMFSREGREGMUL_REG rcl word fs:[%0+%1*$2], cl
RCL_WORD_MEMFSREGREGMUL_IMM rcl word fs:[%0+%1*$2], 0x$3
RCL_WORD_MEMFSREGREGMULIMM_REG rcl word fs:[%0+%1*$2+0x$3], cl
RCL_WORD_MEMFSREGREGMULIMM_IMM rcl word fs:[%0+%1*$2+0x$3], 0x$4
RCL_WORD_MEMFSSP_REG rcl word fs:[rsp], cl
RCL_WORD_MEMFSSP_IMM rcl word fs:[rsp], 0x$0
RCL_WORD_MEMFSSPIMM_REG rcl word fs:[rsp+0x$0], cl
RCL_WORD_MEMFSSPIMM_IMM rcl word fs:[rsp+0x$0], 0x$1
RCL_WORD_MEMFSSPREG_REG rcl word fs:[rsp+%0], cl
RCL_WORD_MEMFSSPREG_IMM rcl word fs:[rsp+%0], 0x$1
RCL_WORD_MEMFSSPREGIMM_REG rcl word fs:[rsp+%0+0x$1], cl
RCL_WORD_MEMFSSPREGIMM_IMM rcl word fs:[rsp+%0+0x$1], 0x$2
RCL_WORD_MEMFSSPREGMUL_REG rcl word fs:[rsp+%0*$1], cl
RCL_WORD_MEMFSSPREGMUL_IMM rcl word fs:[rsp+%0*$1], 0x$2
RCL_WORD_MEMFSSPREGMULIMM_REG rcl word fs:[rsp+%0*$1+0x$2], cl
RCL_WORD_MEMFSSPREGMULIMM_IMM rcl word fs:[rsp+%0*$1+0x$2], 0x$3
RCL_WORD_MEMGSIMM_REG rcl word gs:[0x$0], cl
RCL_WORD_MEMGSIMM_IMM rcl word gs:[0x$0], 0x$1
RCL_WORD_MEMGSREG_REG rcl word gs:[%0], cl
RCL_WORD_MEMGSREG_IMM rcl word gs:[%0], 0x$1
RCL_WORD_MEMGSREGIMM_REG rcl word gs:[%0+0x$1], cl
RCL_WORD_MEMGSREGIMM_IMM rcl word gs:[%0+0x$1], 0x$2
RCL_WORD_MEMGSREGREG_REG rcl word gs:[%0+%1], cl
RCL_WORD_MEMGSREGREG_IMM rcl word gs:[%0+%1], 0x$2
RCL_WORD_MEMGSREGREGIMM_REG rcl word gs:[%0+%1+0x$2], cl
RCL_WORD_MEMGSREGREGIMM_IMM rcl word gs:[%0+%1+0x$2], 0x$3
RCL_WORD_MEMGSREGMUL_REG rcl word gs:[%0*$1], cl
RCL_WORD_MEMGSREGMUL_IMM rcl word gs:[%0*$1], 0x$2
RCL_WORD_MEMGSREGMULIMM_REG rcl word gs:[%0*$1+0x$2], cl
RCL_WORD_MEMGSREGMULIMM_IMM rcl word gs:[%0*$1+0x$2], 0x$3
RCL_WORD_MEMGSREGREGMUL_REG rcl word gs:[%0+%1*$2], cl
RCL_WORD_MEMGSREGREGMUL_IMM rcl word gs:[%0+%1*$2], 0x$3
RCL_WORD_MEMGSREGREGMULIMM_REG rcl word gs:[%0+%1*$2+0x$3], cl
RCL_WORD_MEMGSREGREGMULIMM_IMM rcl word gs:[%0+%1*$2+0x$3], 0x$4
RCL_WORD_MEMGSSP_REG rcl word gs:[rsp], cl
RCL_WORD_MEMGSSP_IMM rcl word gs:[rsp], 0x$0
RCL_WORD_MEMGSSPIMM_REG rcl word gs:[rsp+0x$0], cl
RCL_WORD_MEMGSSPIMM_IMM rcl word gs:[rsp+0x$0], 0x$1
RCL_WORD_MEMGSSPREG_REG rcl word gs:[rsp+%0], cl
RCL_WORD_MEMGSSPREG_IMM rcl word gs:[rsp+%0], 0x$1
RCL_WORD_MEMGSSPREGIMM_REG rcl word gs:[rsp+%0+0x$1], cl
RCL_WORD_MEMGSSPREGIMM_IMM rcl word gs:[rsp+%0+0x$1], 0x$2
RCL_WORD_MEMGSSPREGMUL_REG rcl word gs:[rsp+%0*$1], cl
RCL_WORD_MEMGSSPREGMUL_IMM rcl word gs:[rsp+%0*$1], 0x$2
RCL_WORD_MEMGSSPREGMULIMM_REG rcl word gs:[rsp+%0*$1+0x$2], cl
RCL_WORD_MEMGSSPREGMULIMM_IMM rcl word gs:[rsp+%0*$1+0x$2], 0x$3
MOVZX_WORD_BYTE_REG_REG movzx @0, ~1
MOVZX_WORD_BYTE_REG_REGHIGH movzx @0, !1
MOVZX_WORD_BYTE_REG_SP movzx @0, spl
MOVZX_WORD_BYTE_REG_MEMIMM movzx @0, byte [0x$1]
MOVZX_WORD_BYTE_REG_MEMRELIMM movzx @0, byte [?0x$1]
MOVZX_WORD_BYTE_REG_MEMREG movzx @0, byte [%1]
MOVZX_WORD_BYTE_REG_MEMREGIMM movzx @0, byte [%1+0x$2]
MOVZX_WORD_BYTE_REG_MEMREGREG movzx @0, byte [%1+%2]
MOVZX_WORD_BYTE_REG_MEMREGREGIMM movzx @0, byte [%1+%2+0x$3]
MOVZX_WORD_BYTE_REG_MEMREGMUL movzx @0, byte [%1*$2]
MOVZX_WORD_BYTE_REG_MEMREGMULIMM movzx @0, byte [%1*$2+0x$3]
MOVZX_WORD_BYTE_REG_MEMREGREGMUL movzx @0, byte [%1+%2*$3]
MOVZX_WORD_BYTE_REG_MEMREGREGMULIMM movzx @0, byte [%1+%2*$3+0x$4]
MOVZX_WORD_BYTE_REG_MEMSP movzx @0, byte [rsp]
MOVZX_WORD_BYTE_REG_MEMSPIMM movzx @0, byte [rsp+0x$1]
MOVZX_WORD_BYTE_REG_MEMSPREG movzx @0, byte [rsp+%1]
MOVZX_WORD_BYTE_REG_MEMSPREGIMM movzx @0, byte [rsp+%1+0x$2]
MOVZX_WORD_BYTE_REG_MEMSPREGMUL movzx @0, byte [rsp+%1*$2]
MOVZX_WORD_BYTE_REG_MEMSPREGMULIMM movzx @0, byte [rsp+%1*$2+0x$3]
MOVZX_WORD_BYTE_REG_MEMFSIMM movzx @0, byte fs:[0x$1]
MOVZX_WORD_BYTE_REG_MEMFSREG movzx @0, byte fs:[%1]
MOVZX_WORD_BYTE_REG_MEMFSREGIMM movzx @0, byte fs:[%1+0x$2]
MOVZX_WORD_BYTE_REG_MEMFSREGREG movzx @0, byte fs:[%1+%2]
MOVZX_WORD_BYTE_REG_MEMFSREGREGIMM movzx @0, byte fs:[%1+%2+0x$3]
MOVZX_WORD_BYTE_REG_MEMFSREGMUL movzx @0, byte fs:[%1*$2]
MOVZX_WORD_BYTE_REG_MEMFSREGMULIMM movzx @0, byte fs:[%1*$2+0x$3]
MOVZX_WORD_BYTE_REG_MEMFSREGREGMUL movzx @0, byte fs:[%1+%2*$3]
MOVZX_WORD_BYTE_REG_MEMFSREGREGMULIMM movzx @0, byte fs:[%1+%2*$3+0x$4]
MOVZX_WORD_BYTE_REG_MEMFSSP movzx @0, byte fs:[rsp]
MOVZX_WORD_BYTE_REG_MEMFSSPIMM movzx @0, byte fs:[rsp+0x$1]
MOVZX_WORD_BYTE_REG_MEMFSSPREG movzx @0, byte fs:[rsp+%1]
MOVZX_WORD_BYTE_REG_MEMFSSPREGIMM movzx @0, byte fs:[rsp+%1+0x$2]
MOVZX_WORD_BYTE_REG_MEMFSSPREGMUL movzx @0, byte fs:[rsp+%1*$2]
MOVZX_WORD_BYTE_REG_MEMFSSPREGMULIMM movzx @0, byte fs:[rsp+%1*$2+0x$3]
MOVZX_WORD_BYTE_REG_MEMGSIMM movzx @0, byte gs:[0x$1]
MOVZX_WORD_BYTE_REG_MEMGSREG movzx @0, byte gs:[%1]
MOVZX_WORD_BYTE_REG_MEMGSREGIMM movzx @0, byte gs:[%1+0x$2]
MOVZX_WORD_BYTE_REG_MEMGSREGREG movzx @0, byte gs:[%1+%2]
MOVZX_WORD_BYTE_REG_MEMGSREGREGIMM movzx @0, byte gs:[%1+%2+0x$3]
MOVZX_WORD_BYTE_REG_MEMGSREGMUL movzx @0, byte gs:[%1*$2]
MOVZX_WORD_BYTE_REG_MEMGSREGMULIMM movzx @0, byte gs:[%1*$2+0x$3]
MOVZX_WORD_BYTE_REG_MEMGSREGREGMUL movzx @0, byte gs:[%1+%2*$3]
MOVZX_WORD_BYTE_REG_MEMGSREGREGMULIMM movzx @0, byte gs:[%1+%2*$3+0x$4]
MOVZX_WORD_BYTE_REG_MEMGSSP movzx @0, byte gs:[rsp]
MOVZX_WORD_BYTE_REG_MEMGSSPIMM movzx @0, byte gs:[rsp+0x$1]
MOVZX_WORD_BYTE_REG_MEMGSSPREG movzx @0, byte gs:[rsp+%1]
MOVZX_WORD_BYTE_REG_MEMGSSPREGIMM movzx @0, byte gs:[rsp+%1+0x$2]
MOVZX_WORD_BYTE_REG_MEMGSSPREGMUL movzx @0, byte gs:[rsp+%1*$2]
MOVZX_WORD_BYTE_REG_MEMGSSPREGMULIMM movzx @0, byte gs:[rsp+%1*$2+0x$3]
MOVZX_WORD_BYTE_REG_IMM movzx @0, 0x$1
MOVZX_WORD_BYTE_SP_REG movzx sp, ~0
MOVZX_WORD_BYTE_SP_REGHIGH movzx sp, !0
MOVZX_WORD_BYTE_SP_SP movzx sp, spl
MOVZX_WORD_BYTE_SP_MEMIMM movzx sp, byte [0x$0]
MOVZX_WORD_BYTE_SP_MEMRELIMM movzx sp, byte [?0x$0]
MOVZX_WORD_BYTE_SP_MEMREG movzx sp, byte [%0]
MOVZX_WORD_BYTE_SP_MEMREGIMM movzx sp, byte [%0+0x$1]
MOVZX_WORD_BYTE_SP_MEMREGREG movzx sp, byte [%0+%1]
MOVZX_WORD_BYTE_SP_MEMREGREGIMM movzx sp, byte [%0+%1+0x$2]
MOVZX_WORD_BYTE_SP_MEMREGMUL movzx sp, byte [%0*$1]
MOVZX_WORD_BYTE_SP_MEMREGMULIMM movzx sp, byte [%0*$1+0x$2]
MOVZX_WORD_BYTE_SP_MEMREGREGMUL movzx sp, byte [%0+%1*$2]
MOVZX_WORD_BYTE_SP_MEMREGREGMULIMM movzx sp, byte [%0+%1*$2+0x$3]
MOVZX_WORD_BYTE_SP_MEMSP movzx sp, byte [rsp]
MOVZX_WORD_BYTE_SP_MEMSPIMM movzx sp, byte [rsp+0x$0]
MOVZX_WORD_BYTE_SP_MEMSPREG movzx sp, byte [rsp+%0]
MOVZX_WORD_BYTE_SP_MEMSPREGIMM movzx sp, byte [rsp+%0+0x$1]
MOVZX_WORD_BYTE_SP_MEMSPREGMUL movzx sp, byte [rsp+%0*$1]
MOVZX_WORD_BYTE_SP_MEMSPREGMULIMM movzx sp, byte [rsp+%0*$1+0x$2]
MOVZX_WORD_BYTE_SP_MEMFSIMM movzx sp, byte fs:[0x$0]
MOVZX_WORD_BYTE_SP_MEMFSREG movzx sp, byte fs:[%0]
MOVZX_WORD_BYTE_SP_MEMFSREGIMM movzx sp, byte fs:[%0+0x$1]
MOVZX_WORD_BYTE_SP_MEMFSREGREG movzx sp, byte fs:[%0+%1]
MOVZX_WORD_BYTE_SP_MEMFSREGREGIMM movzx sp, byte fs:[%0+%1+0x$2]
MOVZX_WORD_BYTE_SP_MEMFSREGMUL movzx sp, byte fs:[%0*$1]
MOVZX_WORD_BYTE_SP_MEMFSREGMULIMM movzx sp, byte fs:[%0*$1+0x$2]
MOVZX_WORD_BYTE_SP_MEMFSREGREGMUL movzx sp, byte fs:[%0+%1*$2]
MOVZX_WORD_BYTE_SP_MEMFSREGREGMULIMM movzx sp, byte fs:[%0+%1*$2+0x$3]
MOVZX_WORD_BYTE_SP_MEMFSSP movzx sp, byte fs:[rsp]
MOVZX_WORD_BYTE_SP_MEMFSSPIMM movzx sp, byte fs:[rsp+0x$0]
MOVZX_WORD_BYTE_SP_MEMFSSPREG movzx sp, byte fs:[rsp+%0]
MOVZX_WORD_BYTE_SP_MEMFSSPREGIMM movzx sp, byte fs:[rsp+%0+0x$1]
MOVZX_WORD_BYTE_SP_MEMFSSPREGMUL movzx sp, byte fs:[rsp+%0*$1]
MOVZX_WORD_BYTE_SP_MEMFSSPREGMULIMM movzx sp, byte fs:[rsp+%0*$1+0x$2]
MOVZX_WORD_BYTE_SP_MEMGSIMM movzx sp, byte gs:[0x$0]
MOVZX_WORD_BYTE_SP_MEMGSREG movzx sp, byte gs:[%0]
MOVZX_WORD_BYTE_SP_MEMGSREGIMM movzx sp, byte gs:[%0+0x$1]
MOVZX_WORD_BYTE_SP_MEMGSREGREG movzx sp, byte gs:[%0+%1]
MOVZX_WORD_BYTE_SP_MEMGSREGREGIMM movzx sp, byte gs:[%0+%1+0x$2]
MOVZX_WORD_BYTE_SP_MEMGSREGMUL movzx sp, byte gs:[%0*$1]
MOVZX_WORD_BYTE_SP_MEMGSREGMULIMM movzx sp, byte gs:[%0*$1+0x$2]
MOVZX_WORD_BYTE_SP_MEMGSREGREGMUL movzx sp, byte gs:[%0+%1*$2]
MOVZX_WORD_BYTE_SP_MEMGSREGREGMULIMM movzx sp, byte gs:[%0+%1*$2+0x$3]
MOVZX_WORD_BYTE_SP_MEMGSSP movzx sp, byte gs:[rsp]
MOVZX_WORD_BYTE_SP_MEMGSSPIMM movzx sp, byte gs:[rsp+0x$0]
MOVZX_WORD_BYTE_SP_MEMGSSPREG movzx sp, byte gs:[rsp+%0]
MOVZX_WORD_BYTE_SP_MEMGSSPREGIMM movzx sp, byte gs:[rsp+%0+0x$1]
MOVZX_WORD_BYTE_SP_MEMGSSPREGMUL movzx sp, byte gs:[rsp+%0*$1]
MOVZX_WORD_BYTE_SP_MEMGSSPREGMULIMM movzx sp, byte gs:[rsp+%0*$1+0x$2]
MOVZX_WORD_BYTE_SP_IMM movzx sp, 0x$0
MOVZX_WORD_BYTE_MEMIMM_REG movzx word [0x$0], ~1
MOVZX_WORD_BYTE_MEMIMM_REGHIGH movzx word [0x$0], !1
MOVZX_WORD_BYTE_MEMIMM_SP movzx word [0x$0], spl
MOVZX_WORD_BYTE_MEMIMM_IMM movzx word [0x$0], 0x$1
MOVZX_WORD_BYTE_MEMRELIMM_REG movzx word [?0x$0], ~1
MOVZX_WORD_BYTE_MEMRELIMM_REGHIGH movzx word [?0x$0], !1
MOVZX_WORD_BYTE_MEMRELIMM_SP movzx word [?0x$0], spl
MOVZX_WORD_BYTE_MEMRELIMM_IMM movzx word [?0x$0], 0x$1
MOVZX_WORD_BYTE_MEMREG_REG movzx word [%0], ~1
MOVZX_WORD_BYTE_MEMREG_REGHIGH movzx word [%0], !1
MOVZX_WORD_BYTE_MEMREG_SP movzx word [%0], spl
MOVZX_WORD_BYTE_MEMREG_IMM movzx word [%0], 0x$1
MOVZX_WORD_BYTE_MEMREGIMM_REG movzx word [%0+0x$1], ~2
MOVZX_WORD_BYTE_MEMREGIMM_REGHIGH movzx word [%0+0x$1], !2
MOVZX_WORD_BYTE_MEMREGIMM_SP movzx word [%0+0x$1], spl
MOVZX_WORD_BYTE_MEMREGIMM_IMM movzx word [%0+0x$1], 0x$2
MOVZX_WORD_BYTE_MEMREGREG_REG movzx word [%0+%1], ~2
MOVZX_WORD_BYTE_MEMREGREG_REGHIGH movzx word [%0+%1], !2
MOVZX_WORD_BYTE_MEMREGREG_SP movzx word [%0+%1], spl
MOVZX_WORD_BYTE_MEMREGREG_IMM movzx word [%0+%1], 0x$2
MOVZX_WORD_BYTE_MEMREGREGIMM_REG movzx word [%0+%1+0x$2], ~3
MOVZX_WORD_BYTE_MEMREGREGIMM_REGHIGH movzx word [%0+%1+0x$2], !3
MOVZX_WORD_BYTE_MEMREGREGIMM_SP movzx word [%0+%1+0x$2], spl
MOVZX_WORD_BYTE_MEMREGREGIMM_IMM movzx word [%0+%1+0x$2], 0x$3
MOVZX_WORD_BYTE_MEMREGMUL_REG movzx word [%0*$1], ~2
MOVZX_WORD_BYTE_MEMREGMUL_REGHIGH movzx word [%0*$1], !2
MOVZX_WORD_BYTE_MEMREGMUL_SP movzx word [%0*$1], spl
MOVZX_WORD_BYTE_MEMREGMUL_IMM movzx word [%0*$1], 0x$2
MOVZX_WORD_BYTE_MEMREGMULIMM_REG movzx word [%0*$1+0x$2], ~3
MOVZX_WORD_BYTE_MEMREGMULIMM_REGHIGH movzx word [%0*$1+0x$2], !3
MOVZX_WORD_BYTE_MEMREGMULIMM_SP movzx word [%0*$1+0x$2], spl
MOVZX_WORD_BYTE_MEMREGMULIMM_IMM movzx word [%0*$1+0x$2], 0x$3
MOVZX_WORD_BYTE_MEMREGREGMUL_REG movzx word [%0+%1*$2], ~3
MOVZX_WORD_BYTE_MEMREGREGMUL_REGHIGH movzx word [%0+%1*$2], !3
MOVZX_WORD_BYTE_MEMREGREGMUL_SP movzx word [%0+%1*$2], spl
MOVZX_WORD_BYTE_MEMREGREGMUL_IMM movzx word [%0+%1*$2], 0x$3
MOVZX_WORD_BYTE_MEMREGREGMULIMM_REG movzx word [%0+%1*$2+0x$3], ~4
MOVZX_WORD_BYTE_MEMREGREGMULIMM_REGHIGH movzx word [%0+%1*$2+0x$3], !4
MOVZX_WORD_BYTE_MEMREGREGMULIMM_SP movzx word [%0+%1*$2+0x$3], spl
MOVZX_WORD_BYTE_MEMREGREGMULIMM_IMM movzx word [%0+%1*$2+0x$3], 0x$4
MOVZX_WORD_BYTE_MEMSP_REG movzx word [rsp], ~0
MOVZX_WORD_BYTE_MEMSP_REGHIGH movzx word [rsp], !0
MOVZX_WORD_BYTE_MEMSP_SP movzx word [rsp], spl
MOVZX_WORD_BYTE_MEMSP_IMM movzx word [rsp], 0x$0
MOVZX_WORD_BYTE_MEMSPIMM_REG movzx word [rsp+0x$0], ~1
MOVZX_WORD_BYTE_MEMSPIMM_REGHIGH movzx word [rsp+0x$0], !1
MOVZX_WORD_BYTE_MEMSPIMM_SP movzx word [rsp+0x$0], spl
MOVZX_WORD_BYTE_MEMSPIMM_IMM movzx word [rsp+0x$0], 0x$1
MOVZX_WORD_BYTE_MEMSPREG_REG movzx word [rsp+%0], ~1
MOVZX_WORD_BYTE_MEMSPREG_REGHIGH movzx word [rsp+%0], !1
MOVZX_WORD_BYTE_MEMSPREG_SP movzx word [rsp+%0], spl
MOVZX_WORD_BYTE_MEMSPREG_IMM movzx word [rsp+%0], 0x$1
MOVZX_WORD_BYTE_MEMSPREGIMM_REG movzx word [rsp+%0+0x$1], ~2
MOVZX_WORD_BYTE_MEMSPREGIMM_REGHIGH movzx word [rsp+%0+0x$1], !2
MOVZX_WORD_BYTE_MEMSPREGIMM_SP movzx word [rsp+%0+0x$1], spl
MOVZX_WORD_BYTE_MEMSPREGIMM_IMM movzx word [rsp+%0+0x$1], 0x$2
MOVZX_WORD_BYTE_MEMSPREGMUL_REG movzx word [rsp+%0*$1], ~2
MOVZX_WORD_BYTE_MEMSPREGMUL_REGHIGH movzx word [rsp+%0*$1], !2
MOVZX_WORD_BYTE_MEMSPREGMUL_SP movzx word [rsp+%0*$1], spl
MOVZX_WORD_BYTE_MEMSPREGMUL_IMM movzx word [rsp+%0*$1], 0x$2
MOVZX_WORD_BYTE_MEMSPREGMULIMM_REG movzx word [rsp+%0*$1+0x$2], ~3
MOVZX_WORD_BYTE_MEMSPREGMULIMM_REGHIGH movzx word [rsp+%0*$1+0x$2], !3
MOVZX_WORD_BYTE_MEMSPREGMULIMM_SP movzx word [rsp+%0*$1+0x$2], spl
MOVZX_WORD_BYTE_MEMSPREGMULIMM_IMM movzx word [rsp+%0*$1+0x$2], 0x$3
MOVZX_WORD_BYTE_MEMFSIMM_REG movzx word fs:[0x$0], ~1
MOVZX_WORD_BYTE_MEMFSIMM_REGHIGH movzx word fs:[0x$0], !1
MOVZX_WORD_BYTE_MEMFSIMM_SP movzx word fs:[0x$0], spl
MOVZX_WORD_BYTE_MEMFSIMM_IMM movzx word fs:[0x$0], 0x$1
MOVZX_WORD_BYTE_MEMFSREG_REG movzx word fs:[%0], ~1
MOVZX_WORD_BYTE_MEMFSREG_REGHIGH movzx word fs:[%0], !1
MOVZX_WORD_BYTE_MEMFSREG_SP movzx word fs:[%0], spl
MOVZX_WORD_BYTE_MEMFSREG_IMM movzx word fs:[%0], 0x$1
MOVZX_WORD_BYTE_MEMFSREGIMM_REG movzx word fs:[%0+0x$1], ~2
MOVZX_WORD_BYTE_MEMFSREGIMM_REGHIGH movzx word fs:[%0+0x$1], !2
MOVZX_WORD_BYTE_MEMFSREGIMM_SP movzx word fs:[%0+0x$1], spl
MOVZX_WORD_BYTE_MEMFSREGIMM_IMM movzx word fs:[%0+0x$1], 0x$2
MOVZX_WORD_BYTE_MEMFSREGREG_REG movzx word fs:[%0+%1], ~2
MOVZX_WORD_BYTE_MEMFSREGREG_REGHIGH movzx word fs:[%0+%1], !2
MOVZX_WORD_BYTE_MEMFSREGREG_SP movzx word fs:[%0+%1], spl
MOVZX_WORD_BYTE_MEMFSREGREG_IMM movzx word fs:[%0+%1], 0x$2
MOVZX_WORD_BYTE_MEMFSREGREGIMM_REG movzx word fs:[%0+%1+0x$2], ~3
MOVZX_WORD_BYTE_MEMFSREGREGIMM_REGHIGH movzx word fs:[%0+%1+0x$2], !3
MOVZX_WORD_BYTE_MEMFSREGREGIMM_SP movzx word fs:[%0+%1+0x$2], spl
MOVZX_WORD_BYTE_MEMFSREGREGIMM_IMM movzx word fs:[%0+%1+0x$2], 0x$3
MOVZX_WORD_BYTE_MEMFSREGMUL_REG movzx word fs:[%0*$1], ~2
MOVZX_WORD_BYTE_MEMFSREGMUL_REGHIGH movzx word fs:[%0*$1], !2
MOVZX_WORD_BYTE_MEMFSREGMUL_SP movzx word fs:[%0*$1], spl
MOVZX_WORD_BYTE_MEMFSREGMUL_IMM movzx word fs:[%0*$1], 0x$2
MOVZX_WORD_BYTE_MEMFSREGMULIMM_REG movzx word fs:[%0*$1+0x$2], ~3
MOVZX_WORD_BYTE_MEMFSREGMULIMM_REGHIGH movzx word fs:[%0*$1+0x$2], !3
MOVZX_WORD_BYTE_MEMFSREGMULIMM_SP movzx word fs:[%0*$1+0x$2], spl
MOVZX_WORD_BYTE_MEMFSREGMULIMM_IMM movzx word fs:[%0*$1+0x$2], 0x$3
MOVZX_WORD_BYTE_MEMFSREGREGMUL_REG movzx word fs:[%0+%1*$2], ~3
MOVZX_WORD_BYTE_MEMFSREGREGMUL_REGHIGH movzx word fs:[%0+%1*$2], !3
MOVZX_WORD_BYTE_MEMFSREGREGMUL_SP movzx word fs:[%0+%1*$2], spl
MOVZX_WORD_BYTE_MEMFSREGREGMUL_IMM movzx word fs:[%0+%1*$2], 0x$3
MOVZX_WORD_BYTE_MEMFSREGREGMULIMM_REG movzx word fs:[%0+%1*$2+0x$3], ~4
MOVZX_WORD_BYTE_MEMFSREGREGMULIMM_REGHIGH movzx word fs:[%0+%1*$2+0x$3], !4
MOVZX_WORD_BYTE_MEMFSREGREGMULIMM_SP movzx word fs:[%0+%1*$2+0x$3], spl
MOVZX_WORD_BYTE_MEMFSREGREGMULIMM_IMM movzx word fs:[%0+%1*$2+0x$3], 0x$4
MOVZX_WORD_BYTE_MEMFSSP_REG movzx word fs:[rsp], ~0
MOVZX_WORD_BYTE_MEMFSSP_REGHIGH movzx word fs:[rsp], !0
MOVZX_WORD_BYTE_MEMFSSP_SP movzx word fs:[rsp], spl
MOVZX_WORD_BYTE_MEMFSSP_IMM movzx word fs:[rsp], 0x$0
MOVZX_WORD_BYTE_MEMFSSPIMM_REG movzx word fs:[rsp+0x$0], ~1
MOVZX_WORD_BYTE_MEMFSSPIMM_REGHIGH movzx word fs:[rsp+0x$0], !1
MOVZX_WORD_BYTE_MEMFSSPIMM_SP movzx word fs:[rsp+0x$0], spl
MOVZX_WORD_BYTE_MEMFSSPIMM_IMM movzx word fs:[rsp+0x$0], 0x$1
MOVZX_WORD_BYTE_MEMFSSPREG_REG movzx word fs:[rsp+%0], ~1
MOVZX_WORD_BYTE_MEMFSSPREG_REGHIGH movzx word fs:[rsp+%0], !1
MOVZX_WORD_BYTE_MEMFSSPREG_SP movzx word fs:[rsp+%0], spl
MOVZX_WORD_BYTE_MEMFSSPREG_IMM movzx word fs:[rsp+%0], 0x$1
MOVZX_WORD_BYTE_MEMFSSPREGIMM_REG movzx word fs:[rsp+%0+0x$1], ~2
MOVZX_WORD_BYTE_MEMFSSPREGIMM_REGHIGH movzx word fs:[rsp+%0+0x$1], !2
MOVZX_WORD_BYTE_MEMFSSPREGIMM_SP movzx word fs:[rsp+%0+0x$1], spl
MOVZX_WORD_BYTE_MEMFSSPREGIMM_IMM movzx word fs:[rsp+%0+0x$1], 0x$2
MOVZX_WORD_BYTE_MEMFSSPREGMUL_REG movzx word fs:[rsp+%0*$1], ~2
MOVZX_WORD_BYTE_MEMFSSPREGMUL_REGHIGH movzx word fs:[rsp+%0*$1], !2
MOVZX_WORD_BYTE_MEMFSSPREGMUL_SP movzx word fs:[rsp+%0*$1], spl
MOVZX_WORD_BYTE_MEMFSSPREGMUL_IMM movzx word fs:[rsp+%0*$1], 0x$2
