MOV_BYTE_REG_REG mov ~0, ~1
RCR_BYTE_MEMSPREGMULIMM_REG rcr byte [esp+#0*$1+0x$2], cl
RCR_BYTE_MEMSPREGMULIMM_IMM rcr byte [esp+#0*$1+0x$2], 0x$3
RCR_BYTE_MEMFSIMM_REG rcr byte fs:[0x$0], cl
RCR_BYTE_MEMFSIMM_IMM rcr byte fs:[0x$0], 0x$1
RCR_BYTE_MEMFSREG_REG rcr byte fs:[#0], cl
RCR_BYTE_MEMFSREG_IMM rcr byte fs:[#0], 0x$1
RCR_BYTE_MEMFSREGIMM_REG rcr byte fs:[#0+0x$1], cl
RCR_BYTE_MEMFSREGIMM_IMM rcr byte fs:[#0+0x$1], 0x$2
RCR_BYTE_MEMFSREGREG_REG rcr byte fs:[#0+#1], cl
RCR_BYTE_MEMFSREGREG_IMM rcr byte fs:[#0+#1], 0x$2
RCR_BYTE_MEMFSREGREGIMM_REG rcr byte fs:[#0+#1+0x$2], cl
RCR_BYTE_MEMFSREGREGIMM_IMM rcr byte fs:[#0+#1+0x$2], 0x$3
RCR_BYTE_MEMFSREGMUL_REG rcr byte fs:[#0*$1], cl
RCR_BYTE_MEMFSREGMUL_IMM rcr byte fs:[#0*$1], 0x$2
RCR_BYTE_MEMFSREGMULIMM_REG rcr byte fs:[#0*$1+0x$2], cl
RCR_BYTE_MEMFSREGMULIMM_IMM rcr byte fs:[#0*$1+0x$2], 0x$3
RCR_BYTE_MEMFSREGREGMUL_REG rcr byte fs:[#0+#1*$2], cl
RCR_BYTE_MEMFSREGREGMUL_IMM rcr byte fs:[#0+#1*$2], 0x$3
RCR_BYTE_MEMFSREGREGMULIMM_REG rcr byte fs:[#0+#1*$2+0x$3], cl
RCR_BYTE_MEMFSREGREGMULIMM_IMM rcr byte fs:[#0+#1*$2+0x$3], 0x$4
RCR_BYTE_MEMFSSP_REG rcr byte fs:[esp], cl
RCR_BYTE_MEMFSSP_IMM rcr byte fs:[esp], 0x$0
RCR_BYTE_MEMFSSPIMM_REG rcr byte fs:[esp+0x$0], cl
RCR_BYTE_MEMFSSPIMM_IMM rcr byte fs:[esp+0x$0], 0x$1
RCR_BYTE_MEMFSSPREG_REG rcr byte fs:[esp+#0], cl
RCR_BYTE_MEMFSSPREG_IMM rcr byte fs:[esp+#0], 0x$1
RCR_BYTE_MEMFSSPREGIMM_REG rcr byte fs:[esp+#0+0x$1], cl
RCR_BYTE_MEMFSSPREGIMM_IMM rcr byte fs:[esp+#0+0x$1], 0x$2
RCR_BYTE_MEMFSSPREGMUL_REG rcr byte fs:[esp+#0*$1], cl
RCR_BYTE_MEMFSSPREGMUL_IMM rcr byte fs:[esp+#0*$1], 0x$2
RCR_BYTE_MEMFSSPREGMULIMM_REG rcr byte fs:[esp+#0*$1+0x$2], cl
RCR_BYTE_MEMFSSPREGMULIMM_IMM rcr byte fs:[esp+#0*$1+0x$2], 0x$3
RCR_BYTE_MEMGSIMM_REG rcr byte gs:[0x$0], cl
RCR_BYTE_MEMGSIMM_IMM rcr byte gs:[0x$0], 0x$1
RCR_BYTE_MEMGSREG_REG rcr byte gs:[#0], cl
RCR_BYTE_MEMGSREG_IMM rcr byte gs:[#0], 0x$1
RCR_BYTE_MEMGSREGIMM_REG rcr byte gs:[#0+0x$1], cl
RCR_BYTE_MEMGSREGIMM_IMM rcr byte gs:[#0+0x$1], 0x$2
RCR_BYTE_MEMGSREGREG_REG rcr byte gs:[#0+#1], cl
RCR_BYTE_MEMGSREGREG_IMM rcr byte gs:[#0+#1], 0x$2
RCR_BYTE_MEMGSREGREGIMM_REG rcr byte gs:[#0+#1+0x$2], cl
RCR_BYTE_MEMGSREGREGIMM_IMM rcr byte gs:[#0+#1+0x$2], 0x$3
RCR_BYTE_MEMGSREGMUL_REG rcr byte gs:[#0*$1], cl
RCR_BYTE_MEMGSREGMUL_IMM rcr byte gs:[#0*$1], 0x$2
RCR_BYTE_MEMGSREGMULIMM_REG rcr byte gs:[#0*$1+0x$2], cl
RCR_BYTE_MEMGSREGMULIMM_IMM rcr byte gs:[#0*$1+0x$2], 0x$3
RCR_BYTE_MEMGSREGREGMUL_REG rcr byte gs:[#0+#1*$2], cl
RCR_BYTE_MEMGSREGREGMUL_IMM rcr byte gs:[#0+#1*$2], 0x$3
RCR_BYTE_MEMGSREGREGMULIMM_REG rcr byte gs:[#0+#1*$2+0x$3], cl
RCR_BYTE_MEMGSREGREGMULIMM_IMM rcr byte gs:[#0+#1*$2+0x$3], 0x$4
RCR_BYTE_MEMGSSP_REG rcr byte gs:[esp], cl
RCR_BYTE_MEMGSSP_IMM rcr byte gs:[esp], 0x$0
RCR_BYTE_MEMGSSPIMM_REG rcr byte gs:[esp+0x$0], cl
RCR_BYTE_MEMGSSPIMM_IMM rcr byte gs:[esp+0x$0], 0x$1
RCR_BYTE_MEMGSSPREG_REG rcr byte gs:[esp+#0], cl
RCR_BYTE_MEMGSSPREG_IMM rcr byte gs:[esp+#0], 0x$1
RCR_BYTE_MEMGSSPREGIMM_REG rcr byte gs:[esp+#0+0x$1], cl
RCR_BYTE_MEMGSSPREGIMM_IMM rcr byte gs:[esp+#0+0x$1], 0x$2
RCR_BYTE_MEMGSSPREGMUL_REG rcr byte gs:[esp+#0*$1], cl
RCR_BYTE_MEMGSSPREGMUL_IMM rcr byte gs:[esp+#0*$1], 0x$2
RCR_BYTE_MEMGSSPREGMULIMM_REG rcr byte gs:[esp+#0*$1+0x$2], cl
RCR_BYTE_MEMGSSPREGMULIMM_IMM rcr byte gs:[esp+#0*$1+0x$2], 0x$3
RCL_BYTE_REG_REG rcl ~0, cl
RCL_BYTE_REG_IMM rcl ~0, 0x$1
RCL_BYTE_REGHIGH_REG rcl !0, cl
RCL_BYTE_REGHIGH_IMM rcl !0, 0x$1
RCL_BYTE_MEMIMM_REG rcl byte [0x$0], cl
RCL_BYTE_MEMIMM_IMM rcl byte [0x$0], 0x$1
RCL_BYTE_MEMREG_REG rcl byte [#0], cl
RCL_BYTE_MEMREG_IMM rcl byte [#0], 0x$1
RCL_BYTE_MEMREGIMM_REG rcl byte [#0+0x$1], cl
RCL_BYTE_MEMREGIMM_IMM rcl byte [#0+0x$1], 0x$2
RCL_BYTE_MEMREGREG_REG rcl byte [#0+#1], cl
RCL_BYTE_MEMREGREG_IMM rcl byte [#0+#1], 0x$2
RCL_BYTE_MEMREGREGIMM_REG rcl byte [#0+#1+0x$2], cl
RCL_BYTE_MEMREGREGIMM_IMM rcl byte [#0+#1+0x$2], 0x$3
RCL_BYTE_MEMREGMUL_REG rcl byte [#0*$1], cl
RCL_BYTE_MEMREGMUL_IMM rcl byte [#0*$1], 0x$2
RCL_BYTE_MEMREGMULIMM_REG rcl byte [#0*$1+0x$2], cl
RCL_BYTE_MEMREGMULIMM_IMM rcl byte [#0*$1+0x$2], 0x$3
RCL_BYTE_MEMREGREGMUL_REG rcl byte [#0+#1*$2], cl
RCL_BYTE_MEMREGREGMUL_IMM rcl byte [#0+#1*$2], 0x$3
RCL_BYTE_MEMREGREGMULIMM_REG rcl byte [#0+#1*$2+0x$3], cl
RCL_BYTE_MEMREGREGMULIMM_IMM rcl byte [#0+#1*$2+0x$3], 0x$4
RCL_BYTE_MEMSP_REG rcl byte [esp], cl
RCL_BYTE_MEMSP_IMM rcl byte [esp], 0x$0
RCL_BYTE_MEMSPIMM_REG rcl byte [esp+0x$0], cl
RCL_BYTE_MEMSPIMM_IMM rcl byte [esp+0x$0], 0x$1
RCL_BYTE_MEMSPREG_REG rcl byte [esp+#0], cl
RCL_BYTE_MEMSPREG_IMM rcl byte [esp+#0], 0x$1
RCL_BYTE_MEMSPREGIMM_REG rcl byte [esp+#0+0x$1], cl
RCL_BYTE_MEMSPREGIMM_IMM rcl byte [esp+#0+0x$1], 0x$2
RCL_BYTE_MEMSPREGMUL_REG rcl byte [esp+#0*$1], cl
RCL_BYTE_MEMSPREGMUL_IMM rcl byte [esp+#0*$1], 0x$2
RCL_BYTE_MEMSPREGMULIMM_REG rcl byte [esp+#0*$1+0x$2], cl
RCL_BYTE_MEMSPREGMULIMM_IMM rcl byte [esp+#0*$1+0x$2], 0x$3
RCL_BYTE_MEMFSIMM_REG rcl byte fs:[0x$0], cl
RCL_BYTE_MEMFSIMM_IMM rcl byte fs:[0x$0], 0x$1
RCL_BYTE_MEMFSREG_REG rcl byte fs:[#0], cl
RCL_BYTE_MEMFSREG_IMM rcl byte fs:[#0], 0x$1
RCL_BYTE_MEMFSREGIMM_REG rcl byte fs:[#0+0x$1], cl
RCL_BYTE_MEMFSREGIMM_IMM rcl byte fs:[#0+0x$1], 0x$2
RCL_BYTE_MEMFSREGREG_REG rcl byte fs:[#0+#1], cl
RCL_BYTE_MEMFSREGREG_IMM rcl byte fs:[#0+#1], 0x$2
RCL_BYTE_MEMFSREGREGIMM_REG rcl byte fs:[#0+#1+0x$2], cl
RCL_BYTE_MEMFSREGREGIMM_IMM rcl byte fs:[#0+#1+0x$2], 0x$3
RCL_BYTE_MEMFSREGMUL_REG rcl byte fs:[#0*$1], cl
RCL_BYTE_MEMFSREGMUL_IMM rcl byte fs:[#0*$1], 0x$2
RCL_BYTE_MEMFSREGMULIMM_REG rcl byte fs:[#0*$1+0x$2], cl
RCL_BYTE_MEMFSREGMULIMM_IMM rcl byte fs:[#0*$1+0x$2], 0x$3
RCL_BYTE_MEMFSREGREGMUL_REG rcl byte fs:[#0+#1*$2], cl
RCL_BYTE_MEMFSREGREGMUL_IMM rcl byte fs:[#0+#1*$2], 0x$3
RCL_BYTE_MEMFSREGREGMULIMM_REG rcl byte fs:[#0+#1*$2+0x$3], cl
RCL_BYTE_MEMFSREGREGMULIMM_IMM rcl byte fs:[#0+#1*$2+0x$3], 0x$4
RCL_BYTE_MEMFSSP_REG rcl byte fs:[esp], cl
RCL_BYTE_MEMFSSP_IMM rcl byte fs:[esp], 0x$0
RCL_BYTE_MEMFSSPIMM_REG rcl byte fs:[esp+0x$0], cl
RCL_BYTE_MEMFSSPIMM_IMM rcl byte fs:[esp+0x$0], 0x$1
RCL_BYTE_MEMFSSPREG_REG rcl byte fs:[esp+#0], cl
RCL_BYTE_MEMFSSPREG_IMM rcl byte fs:[esp+#0], 0x$1
RCL_BYTE_MEMFSSPREGIMM_REG rcl byte fs:[esp+#0+0x$1], cl
RCL_BYTE_MEMFSSPREGIMM_IMM rcl byte fs:[esp+#0+0x$1], 0x$2
RCL_BYTE_MEMFSSPREGMUL_REG rcl byte fs:[esp+#0*$1], cl
RCL_BYTE_MEMFSSPREGMUL_IMM rcl byte fs:[esp+#0*$1], 0x$2
RCL_BYTE_MEMFSSPREGMULIMM_REG rcl byte fs:[esp+#0*$1+0x$2], cl
RCL_BYTE_MEMFSSPREGMULIMM_IMM rcl byte fs:[esp+#0*$1+0x$2], 0x$3
RCL_BYTE_MEMGSIMM_REG rcl byte gs:[0x$0], cl
RCL_BYTE_MEMGSIMM_IMM rcl byte gs:[0x$0], 0x$1
RCL_BYTE_MEMGSREG_REG rcl byte gs:[#0], cl
RCL_BYTE_MEMGSREG_IMM rcl byte gs:[#0], 0x$1
RCL_BYTE_MEMGSREGIMM_REG rcl byte gs:[#0+0x$1], cl
RCL_BYTE_MEMGSREGIMM_IMM rcl byte gs:[#0+0x$1], 0x$2
RCL_BYTE_MEMGSREGREG_REG rcl byte gs:[#0+#1], cl
RCL_BYTE_MEMGSREGREG_IMM rcl byte gs:[#0+#1], 0x$2
RCL_BYTE_MEMGSREGREGIMM_REG rcl byte gs:[#0+#1+0x$2], cl
RCL_BYTE_MEMGSREGREGIMM_IMM rcl byte gs:[#0+#1+0x$2], 0x$3
RCL_BYTE_MEMGSREGMUL_REG rcl byte gs:[#0*$1], cl
RCL_BYTE_MEMGSREGMUL_IMM rcl byte gs:[#0*$1], 0x$2
RCL_BYTE_MEMGSREGMULIMM_REG rcl byte gs:[#0*$1+0x$2], cl
RCL_BYTE_MEMGSREGMULIMM_IMM rcl byte gs:[#0*$1+0x$2], 0x$3
RCL_BYTE_MEMGSREGREGMUL_REG rcl byte gs:[#0+#1*$2], cl
RCL_BYTE_MEMGSREGREGMUL_IMM rcl byte gs:[#0+#1*$2], 0x$3
RCL_BYTE_MEMGSREGREGMULIMM_REG rcl byte gs:[#0+#1*$2+0x$3], cl
RCL_BYTE_MEMGSREGREGMULIMM_IMM rcl byte gs:[#0+#1*$2+0x$3], 0x$4
RCL_BYTE_MEMGSSP_REG rcl byte gs:[esp], cl
RCL_BYTE_MEMGSSP_IMM rcl byte gs:[esp], 0x$0
RCL_BYTE_MEMGSSPIMM_REG rcl byte gs:[esp+0x$0], cl
RCL_BYTE_MEMGSSPIMM_IMM rcl byte gs:[esp+0x$0], 0x$1
RCL_BYTE_MEMGSSPREG_REG rcl byte gs:[esp+#0], cl
RCL_BYTE_MEMGSSPREG_IMM rcl byte gs:[esp+#0], 0x$1
RCL_BYTE_MEMGSSPREGIMM_REG rcl byte gs:[esp+#0+0x$1], cl
RCL_BYTE_MEMGSSPREGIMM_IMM rcl byte gs:[esp+#0+0x$1], 0x$2
RCL_BYTE_MEMGSSPREGMUL_REG rcl byte gs:[esp+#0*$1], cl
RCL_BYTE_MEMGSSPREGMUL_IMM rcl byte gs:[esp+#0*$1], 0x$2
RCL_BYTE_MEMGSSPREGMULIMM_REG rcl byte gs:[esp+#0*$1+0x$2], cl
RCL_BYTE_MEMGSSPREGMULIMM_IMM rcl byte gs:[esp+#0*$1+0x$2], 0x$3
XCHG_BYTE_REG_REG xchg ~0, ~1
XCHG_BYTE_REG_REGHIGH xchg ~0, !1
XCHG_BYTE_REG_MEMIMM xchg ~0, byte [0x$1]
XCHG_BYTE_REG_MEMREG xchg ~0, byte [#1]
XCHG_BYTE_REG_MEMREGIMM xchg ~0, byte [#1+0x$2]
XCHG_BYTE_REG_MEMREGREG xchg ~0, byte [#1+#2]
XCHG_BYTE_REG_MEMREGREGIMM xchg ~0, byte [#1+#2+0x$3]
XCHG_BYTE_REG_MEMREGMUL xchg ~0, byte [#1*$2]
XCHG_BYTE_REG_MEMREGMULIMM xchg ~0, byte [#1*$2+0x$3]
XCHG_BYTE_REG_MEMREGREGMUL xchg ~0, byte [#1+#2*$3]
XCHG_BYTE_REG_MEMREGREGMULIMM xchg ~0, byte [#1+#2*$3+0x$4]
XCHG_BYTE_REG_MEMSP xchg ~0, byte [esp]
XCHG_BYTE_REG_MEMSPIMM xchg ~0, byte [esp+0x$1]
XCHG_BYTE_REG_MEMSPREG xchg ~0, byte [esp+#1]
XCHG_BYTE_REG_MEMSPREGIMM xchg ~0, byte [esp+#1+0x$2]
XCHG_BYTE_REG_MEMSPREGMUL xchg ~0, byte [esp+#1*$2]
XCHG_BYTE_REG_MEMSPREGMULIMM xchg ~0, byte [esp+#1*$2+0x$3]
XCHG_BYTE_REG_MEMFSIMM xchg ~0, byte fs:[0x$1]
XCHG_BYTE_REG_MEMFSREG xchg ~0, byte fs:[#1]
XCHG_BYTE_REG_MEMFSREGIMM xchg ~0, byte fs:[#1+0x$2]
XCHG_BYTE_REG_MEMFSREGREG xchg ~0, byte fs:[#1+#2]
XCHG_BYTE_REG_MEMFSREGREGIMM xchg ~0, byte fs:[#1+#2+0x$3]
XCHG_BYTE_REG_MEMFSREGMUL xchg ~0, byte fs:[#1*$2]
XCHG_BYTE_REG_MEMFSREGMULIMM xchg ~0, byte fs:[#1*$2+0x$3]
XCHG_BYTE_REG_MEMFSREGREGMUL xchg ~0, byte fs:[#1+#2*$3]
XCHG_BYTE_REG_MEMFSREGREGMULIMM xchg ~0, byte fs:[#1+#2*$3+0x$4]
XCHG_BYTE_REG_MEMFSSP xchg ~0, byte fs:[esp]
XCHG_BYTE_REG_MEMFSSPIMM xchg ~0, byte fs:[esp+0x$1]
XCHG_BYTE_REG_MEMFSSPREG xchg ~0, byte fs:[esp+#1]
XCHG_BYTE_REG_MEMFSSPREGIMM xchg ~0, byte fs:[esp+#1+0x$2]
XCHG_BYTE_REG_MEMFSSPREGMUL xchg ~0, byte fs:[esp+#1*$2]
XCHG_BYTE_REG_MEMFSSPREGMULIMM xchg ~0, byte fs:[esp+#1*$2+0x$3]
XCHG_BYTE_REG_MEMGSIMM xchg ~0, byte gs:[0x$1]
XCHG_BYTE_REG_MEMGSREG xchg ~0, byte gs:[#1]
XCHG_BYTE_REG_MEMGSREGIMM xchg ~0, byte gs:[#1+0x$2]
XCHG_BYTE_REG_MEMGSREGREG xchg ~0, byte gs:[#1+#2]
XCHG_BYTE_REG_MEMGSREGREGIMM xchg ~0, byte gs:[#1+#2+0x$3]
XCHG_BYTE_REG_MEMGSREGMUL xchg ~0, byte gs:[#1*$2]
XCHG_BYTE_REG_MEMGSREGMULIMM xchg ~0, byte gs:[#1*$2+0x$3]
XCHG_BYTE_REG_MEMGSREGREGMUL xchg ~0, byte gs:[#1+#2*$3]
XCHG_BYTE_REG_MEMGSREGREGMULIMM xchg ~0, byte gs:[#1+#2*$3+0x$4]
XCHG_BYTE_REG_MEMGSSP xchg ~0, byte gs:[esp]
XCHG_BYTE_REG_MEMGSSPIMM xchg ~0, byte gs:[esp+0x$1]
XCHG_BYTE_REG_MEMGSSPREG xchg ~0, byte gs:[esp+#1]
XCHG_BYTE_REG_MEMGSSPREGIMM xchg ~0, byte gs:[esp+#1+0x$2]
XCHG_BYTE_REG_MEMGSSPREGMUL xchg ~0, byte gs:[esp+#1*$2]
XCHG_BYTE_REG_MEMGSSPREGMULIMM xchg ~0, byte gs:[esp+#1*$2+0x$3]
XCHG_BYTE_REGHIGH_REG xchg !0, ~1
XCHG_BYTE_REGHIGH_REGHIGH xchg !0, !1
XCHG_BYTE_REGHIGH_MEMIMM xchg !0, byte [0x$1]
XCHG_BYTE_REGHIGH_MEMREG xchg !0, byte [#1]
XCHG_BYTE_REGHIGH_MEMREGIMM xchg !0, byte [#1+0x$2]
XCHG_BYTE_REGHIGH_MEMREGREG xchg !0, byte [#1+#2]
XCHG_BYTE_REGHIGH_MEMREGREGIMM xchg !0, byte [#1+#2+0x$3]
XCHG_BYTE_REGHIGH_MEMREGMUL xchg !0, byte [#1*$2]
XCHG_BYTE_REGHIGH_MEMREGMULIMM xchg !0, byte [#1*$2+0x$3]
XCHG_BYTE_REGHIGH_MEMREGREGMUL xchg !0, byte [#1+#2*$3]
XCHG_BYTE_REGHIGH_MEMREGREGMULIMM xchg !0, byte [#1+#2*$3+0x$4]
XCHG_BYTE_REGHIGH_MEMSP xchg !0, byte [esp]
XCHG_BYTE_REGHIGH_MEMSPIMM xchg !0, byte [esp+0x$1]
XCHG_BYTE_REGHIGH_MEMSPREG xchg !0, byte [esp+#1]
XCHG_BYTE_REGHIGH_MEMSPREGIMM xchg !0, byte [esp+#1+0x$2]
XCHG_BYTE_REGHIGH_MEMSPREGMUL xchg !0, byte [esp+#1*$2]
XCHG_BYTE_REGHIGH_MEMSPREGMULIMM xchg !0, byte [esp+#1*$2+0x$3]
XCHG_BYTE_REGHIGH_MEMFSIMM xchg !0, byte fs:[0x$1]
XCHG_BYTE_REGHIGH_MEMFSREG xchg !0, byte fs:[#1]
XCHG_BYTE_REGHIGH_MEMFSREGIMM xchg !0, byte fs:[#1+0x$2]
XCHG_BYTE_REGHIGH_MEMFSREGREG xchg !0, byte fs:[#1+#2]
XCHG_BYTE_REGHIGH_MEMFSREGREGIMM xchg !0, byte fs:[#1+#2+0x$3]
XCHG_BYTE_REGHIGH_MEMFSREGMUL xchg !0, byte fs:[#1*$2]
XCHG_BYTE_REGHIGH_MEMFSREGMULIMM xchg !0, byte fs:[#1*$2+0x$3]
XCHG_BYTE_REGHIGH_MEMFSREGREGMUL xchg !0, byte fs:[#1+#2*$3]
XCHG_BYTE_REGHIGH_MEMFSREGREGMULIMM xchg !0, byte fs:[#1+#2*$3+0x$4]
XCHG_BYTE_REGHIGH_MEMFSSP xchg !0, byte fs:[esp]
XCHG_BYTE_REGHIGH_MEMFSSPIMM xchg !0, byte fs:[esp+0x$1]
XCHG_BYTE_REGHIGH_MEMFSSPREG xchg !0, byte fs:[esp+#1]
XCHG_BYTE_REGHIGH_MEMFSSPREGIMM xchg !0, byte fs:[esp+#1+0x$2]
XCHG_BYTE_REGHIGH_MEMFSSPREGMUL xchg !0, byte fs:[esp+#1*$2]
XCHG_BYTE_REGHIGH_MEMFSSPREGMULIMM xchg !0, byte fs:[esp+#1*$2+0x$3]
XCHG_BYTE_REGHIGH_MEMGSIMM xchg !0, byte gs:[0x$1]
XCHG_BYTE_REGHIGH_MEMGSREG xchg !0, byte gs:[#1]
XCHG_BYTE_REGHIGH_MEMGSREGIMM xchg !0, byte gs:[#1+0x$2]
XCHG_BYTE_REGHIGH_MEMGSREGREG xchg !0, byte gs:[#1+#2]
XCHG_BYTE_REGHIGH_MEMGSREGREGIMM xchg !0, byte gs:[#1+#2+0x$3]
XCHG_BYTE_REGHIGH_MEMGSREGMUL xchg !0, byte gs:[#1*$2]
XCHG_BYTE_REGHIGH_MEMGSREGMULIMM xchg !0, byte gs:[#1*$2+0x$3]
XCHG_BYTE_REGHIGH_MEMGSREGREGMUL xchg !0, byte gs:[#1+#2*$3]
XCHG_BYTE_REGHIGH_MEMGSREGREGMULIMM xchg !0, byte gs:[#1+#2*$3+0x$4]
XCHG_BYTE_REGHIGH_MEMGSSP xchg !0, byte gs:[esp]
XCHG_BYTE_REGHIGH_MEMGSSPIMM xchg !0, byte gs:[esp+0x$1]
XCHG_BYTE_REGHIGH_MEMGSSPREG xchg !0, byte gs:[esp+#1]
XCHG_BYTE_REGHIGH_MEMGSSPREGIMM xchg !0, byte gs:[esp+#1+0x$2]
XCHG_BYTE_REGHIGH_MEMGSSPREGMUL xchg !0, byte gs:[esp+#1*$2]
XCHG_BYTE_REGHIGH_MEMGSSPREGMULIMM xchg !0, byte gs:[esp+#1*$2+0x$3]
XCHG_BYTE_MEMIMM_REG xchg byte [0x$0], ~1
XCHG_BYTE_MEMIMM_REGHIGH xchg byte [0x$0], !1
XCHG_BYTE_MEMREG_REG xchg byte [#0], ~1
XCHG_BYTE_MEMREG_REGHIGH xchg byte [#0], !1
XCHG_BYTE_MEMREGIMM_REG xchg byte [#0+0x$1], ~2
XCHG_BYTE_MEMREGIMM_REGHIGH xchg byte [#0+0x$1], !2
XCHG_BYTE_MEMREGREG_REG xchg byte [#0+#1], ~2
XCHG_BYTE_MEMREGREG_REGHIGH xchg byte [#0+#1], !2
XCHG_BYTE_MEMREGREGIMM_REG xchg byte [#0+#1+0x$2], ~3
XCHG_BYTE_MEMREGREGIMM_REGHIGH xchg byte [#0+#1+0x$2], !3
XCHG_BYTE_MEMREGMUL_REG xchg byte [#0*$1], ~2
XCHG_BYTE_MEMREGMUL_REGHIGH xchg byte [#0*$1], !2
XCHG_BYTE_MEMREGMULIMM_REG xchg byte [#0*$1+0x$2], ~3
XCHG_BYTE_MEMREGMULIMM_REGHIGH xchg byte [#0*$1+0x$2], !3
XCHG_BYTE_MEMREGREGMUL_REG xchg byte [#0+#1*$2], ~3
XCHG_BYTE_MEMREGREGMUL_REGHIGH xchg byte [#0+#1*$2], !3
XCHG_BYTE_MEMREGREGMULIMM_REG xchg byte [#0+#1*$2+0x$3], ~4
XCHG_BYTE_MEMREGREGMULIMM_REGHIGH xchg byte [#0+#1*$2+0x$3], !4
XCHG_BYTE_MEMSP_REG xchg byte [esp], ~0
XCHG_BYTE_MEMSP_REGHIGH xchg byte [esp], !0
XCHG_BYTE_MEMSPIMM_REG xchg byte [esp+0x$0], ~1
XCHG_BYTE_MEMSPIMM_REGHIGH xchg byte [esp+0x$0], !1
XCHG_BYTE_MEMSPREG_REG xchg byte [esp+#0], ~1
XCHG_BYTE_MEMSPREG_REGHIGH xchg byte [esp+#0], !1
XCHG_BYTE_MEMSPREGIMM_REG xchg byte [esp+#0+0x$1], ~2
XCHG_BYTE_MEMSPREGIMM_REGHIGH xchg byte [esp+#0+0x$1], !2
XCHG_BYTE_MEMSPREGMUL_REG xchg byte [esp+#0*$1], ~2
XCHG_BYTE_MEMSPREGMUL_REGHIGH xchg byte [esp+#0*$1], !2
XCHG_BYTE_MEMSPREGMULIMM_REG xchg byte [esp+#0*$1+0x$2], ~3
XCHG_BYTE_MEMSPREGMULIMM_REGHIGH xchg byte [esp+#0*$1+0x$2], !3
XCHG_BYTE_MEMFSIMM_REG xchg byte fs:[0x$0], ~1
XCHG_BYTE_MEMFSIMM_REGHIGH xchg byte fs:[0x$0], !1
XCHG_BYTE_MEMFSREG_REG xchg byte fs:[#0], ~1
XCHG_BYTE_MEMFSREG_REGHIGH xchg byte fs:[#0], !1
XCHG_BYTE_MEMFSREGIMM_REG xchg byte fs:[#0+0x$1], ~2
XCHG_BYTE_MEMFSREGIMM_REGHIGH xchg byte fs:[#0+0x$1], !2
XCHG_BYTE_MEMFSREGREG_REG xchg byte fs:[#0+#1], ~2
XCHG_BYTE_MEMFSREGREG_REGHIGH xchg byte fs:[#0+#1], !2
XCHG_BYTE_MEMFSREGREGIMM_REG xchg byte fs:[#0+#1+0x$2], ~3
XCHG_BYTE_MEMFSREGREGIMM_REGHIGH xchg byte fs:[#0+#1+0x$2], !3
XCHG_BYTE_MEMFSREGMUL_REG xchg byte fs:[#0*$1], ~2
XCHG_BYTE_MEMFSREGMUL_REGHIGH xchg byte fs:[#0*$1], !2
XCHG_BYTE_MEMFSREGMULIMM_REG xchg byte fs:[#0*$1+0x$2], ~3
XCHG_BYTE_MEMFSREGMULIMM_REGHIGH xchg byte fs:[#0*$1+0x$2], !3
XCHG_BYTE_MEMFSREGREGMUL_REG xchg byte fs:[#0+#1*$2], ~3
XCHG_BYTE_MEMFSREGREGMUL_REGHIGH xchg byte fs:[#0+#1*$2], !3
XCHG_BYTE_MEMFSREGREGMULIMM_REG xchg byte fs:[#0+#1*$2+0x$3], ~4
XCHG_BYTE_MEMFSREGREGMULIMM_REGHIGH xchg byte fs:[#0+#1*$2+0x$3], !4
XCHG_BYTE_MEMFSSP_REG xchg byte fs:[esp], ~0
XCHG_BYTE_MEMFSSP_REGHIGH xchg byte fs:[esp], !0
XCHG_BYTE_MEMFSSPIMM_REG xchg byte fs:[esp+0x$0], ~1
XCHG_BYTE_MEMFSSPIMM_REGHIGH xchg byte fs:[esp+0x$0], !1
XCHG_BYTE_MEMFSSPREG_REG xchg byte fs:[esp+#0], ~1
XCHG_BYTE_MEMFSSPREG_REGHIGH xchg byte fs:[esp+#0], !1
XCHG_BYTE_MEMFSSPREGIMM_REG xchg byte fs:[esp+#0+0x$1], ~2
XCHG_BYTE_MEMFSSPREGIMM_REGHIGH xchg byte fs:[esp+#0+0x$1], !2
XCHG_BYTE_MEMFSSPREGMUL_REG xchg byte fs:[esp+#0*$1], ~2
XCHG_BYTE_MEMFSSPREGMUL_REGHIGH xchg byte fs:[esp+#0*$1], !2
XCHG_BYTE_MEMFSSPREGMULIMM_REG xchg byte fs:[esp+#0*$1+0x$2], ~3
XCHG_BYTE_MEMFSSPREGMULIMM_REGHIGH xchg byte fs:[esp+#0*$1+0x$2], !3
XCHG_BYTE_MEMGSIMM_REG xchg byte gs:[0x$0], ~1
XCHG_BYTE_MEMGSIMM_REGHIGH xchg byte gs:[0x$0], !1
XCHG_BYTE_MEMGSREG_REG xchg byte gs:[#0], ~1
XCHG_BYTE_MEMGSREG_REGHIGH xchg byte gs:[#0], !1
XCHG_BYTE_MEMGSREGIMM_REG xchg byte gs:[#0+0x$1], ~2
XCHG_BYTE_MEMGSREGIMM_REGHIGH xchg byte gs:[#0+0x$1], !2
XCHG_BYTE_MEMGSREGREG_REG xchg byte gs:[#0+#1], ~2
XCHG_BYTE_MEMGSREGREG_REGHIGH xchg byte gs:[#0+#1], !2
